Country Name,Year,Vaccine,Vaccinated
India,2020,Covishield,100000
India,2020,Covaxin,50000
India,2020,Sputnik V,40000
India,2021,Covishield,150000
India,2021,Covaxin,75000
India,2021,Sputnik V,20000
India,2022,Covishield,200000
India,2022,Covaxin,100000
India,2022,Sputnik V,20000
India,2023,Covaxin,125000
India,2024,Covishield,250000
India,2024,Bharat-Biotech,150000
India,2020,Oxford/AstraZeneca,0
India,2021,Oxford/AstraZeneca,0
India,2022,Oxford/AstraZeneca,0
India,2023,Oxford/AstraZeneca,0
India,2024,Oxford/AstraZeneca,0
Argentina,2020,Oxford/AstraZeneca,1
Argentina,2020,Sinopharm/Beijing,1
Argentina,2020,Sputnik V,104489
Argentina,2021,CanSino,12957439
Argentina,2021,Moderna,428211726
Argentina,2021,Oxford/AstraZeneca,3373819439
Argentina,2021,Pfizer/BioNTech,283977509
Argentina,2021,Sinopharm/Beijing,3304068037
Argentina,2021,Sputnik V,3353567442
Argentina,2022,CanSino,260425034
Argentina,2022,Moderna,3635428595
Argentina,2022,Oxford/AstraZeneca,8311482568
Argentina,2022,Pfizer/BioNTech,6145700630
Argentina,2022,Sinopharm/Beijing,10379537677
Argentina,2022,Sputnik V,6804428367
Argentina,2023,CanSino,17802985
Argentina,2023,Moderna,6522513218
Argentina,2023,Oxford/AstraZeneca,1285553162
Argentina,2023,Pfizer/BioNTech,7265090375
Argentina,2023,Sinopharm/Beijing,7155744948
Argentina,2023,Sputnik Light,2992290
Argentina,2023,Sputnik V,1162491847
Argentina,2024,Moderna,500954352
Argentina,2024,Pfizer/BioNTech,538329483
Austria,2021,Johnson&Johnson,8368942
Austria,2021,Moderna,35736724
Austria,2021,Novavax,0
Austria,2021,Oxford/AstraZeneca,54819147
Austria,2021,Pfizer/BioNTech,285900643
Austria,2021,Sanofi/GSK,0
Austria,2021,Valneva,0
Austria,2022,Johnson&Johnson,19133030
Austria,2022,Moderna,84153583
Austria,2022,Novavax,492190
Austria,2022,Oxford/AstraZeneca,73283129
Austria,2022,Pfizer/BioNTech,794034737
Austria,2022,Sanofi/GSK,70
Austria,2022,Valneva,21906
Austria,2023,Johnson&Johnson,3685367
Austria,2023,Moderna,43295754
Austria,2023,Novavax,389357
Austria,2023,Oxford/AstraZeneca,20712187
Austria,2023,Pfizer/BioNTech,436539208
Austria,2023,Sanofi/GSK,5620
Austria,2023,Valneva,55094
Belgium,2021,Johnson&Johnson,11151618
Belgium,2021,Moderna,45122938
Belgium,2021,Novavax,0
Belgium,2021,Oxford/AstraZeneca,91570117
Belgium,2021,Pfizer/BioNTech,394556569
